"filenames","files","thumbnails","filepath","thumbnailpath"
"fl_Fabaceae_Mimosoideae_Acacia_macrostachya_Songho_09_2011_br_fl_fr_50371_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Acacia_macrostachya_Songho_09_2011_fl_50371_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Acacia_nilotica_Nando_10_2011_entire_50358_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Acacia_nilotica_Nando_10_2011_fl_fr_50358_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Acacia_nilotica_Nando_10_2011_fr_50358_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Acacia_seyal_Bendiely_09_2011_br_50359_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Acacia_seyal_Bendiely_09_2011_entire_50359_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Acacia_seyal_Bendiely_09_2011_trunk_50359_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Acacia_sieberiana_Dogani_10_2011_br_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Acacia_sieberiana_Dogani_10_2011_entire_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Dichrostachys_cinerea_Nando_10_2011_thorn_50350_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoideae_Parkia_biglobosa_Bobo_07_2012_seeds_for_soumbala_50354_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_amethetophylla_Anda_entire_50367_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_amethetophylla_spcm_2004_unnumb_Tupere_50367_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_amethetophylla_spcm_Kikara_fr_50367_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_amethetophylla_spcm_TinHamma_N_of_Gao_fl_50367_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_amethetophylla_Tupere_50367_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_1.NofHom_50368_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_1.NofHom_50368_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_2.NofHom_50368_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_Anda_br_50368_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_Bounou_br_lf_50368_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_Bounou_thorn_closeup_50368_50368_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_Djenne_fr_50368_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_Kikara_entire_fr_50368_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_Kikara_entire_fr_50368_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_Sangha_entire_fr_50368_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_spcm_2004_048_Anda_fl_50368_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ataxacantha_spcm_2006_unnumb_Walo_fr_50368_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ehrenbergiana_Hombori_01_2011_entire_MD_50357_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ehrenbergiana_Hombori_01_2011_fl_MD_50357_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ehrenbergiana_Hombori_entire_50357_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ehrenbergiana_Hombori_fr_50357_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ehrenbergiana_spcm_Hombori_fl_fr_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ehrenbergiana_spcm_Montp_fr_th_50357_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_ehrenbergiana_Tupere_br_50357_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_Anda_br_50369_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_Diangassagou_02_2011_br_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_Diangassagou_02_2011_entire_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_Diangassagou_02_2011_fr_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_San_02_2011_br_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_San_02_2011_fr_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_spcm_2010_036_Boui_fr_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_spcm_Djenne_fr_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_spcm_Menaka_fr_th_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_Wakara_01_2010_br_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_erythrocalyx_Wakara_01_2010_entire_fr_50369_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_kirkii_var_kirkii_spcm_Mali1_fl_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_kirkii_var_kirkii_spcm_Mali2_fr_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_laeta_Gao_entire_50365_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_laeta_spcm_unnumb_Douentza_fr_50365_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_laeta_spcm_unnumb_Gao_fr_50365_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_macrostachya_Adia_entire_50371_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_macrostachya_Gouna_02_2011_lf_fr_50371_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_macrostachya_Kiri_trunk_50371_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_macrostachya_spcm_2004_050_Tupere_fl_50371_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_spcm_unnumb_Gossi_fl_50358_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_var_adstringens_fr_50358_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_var_adstringens_fr_50358_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_var_adstringens_Kikara_entire_50358_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_var_adstringens_Kikara_fr_50358_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_var_adstringens_Sevare_entire_50358_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_var_adstringens_Sevare_entire_50358_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_var_adstringens_Sevare_fl_50358_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_var_adstringens_Songho_01_2008_entire_50358_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_nilotica_var_adstringens_Wakara_01_2010_fr_50358_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_senegal_spcm_unnumb_Timbuktu_th_50366_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_senegal_spcm_unnumb_Tupere_fr_50366_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_seyal_Hombori_entire_50359_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_seyal_Hombori_entire_50359_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_seyal_red_Tupere_50359_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_seyal_white_Dianwely_50359_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_sieberana_Anda_entire_50362_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_sieberana_Songho_01_2008_entire_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_sieberana_Songho_01_2008_fr_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_sieberana_Songho_01_2008_lf_th_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_sieberana_spcm_1996_unnumb_Djenne_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_sieberana_spcm_Anda_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_sieberiana_San_02_2011_br_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_sieberiana_San_02_2011_gum_on_trunk_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_tortilis_Hombori_entire_50364_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_tortilis_Hombori_entire_50364_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Acacia_tortilis_Tupere_br_th_50364_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Albizia_chevalieri_Anda_entire_50349_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Albizia_chevalieri_Beni_entire2_50349_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Albizia_chevalieri_Beni_entire_50349_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Albizia_chevalieri_Djenne_entire_50349_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Albizia_chevalieri_Djenne_trunk_50349_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Albizia_chevalieri_spcm_2010_014_Perge_br_50349_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Albizia_chevalieri_spcm_unnumb_Anda_lf_bark_50349_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_Hombori_br_50350_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_Hombori_Waari_entire_50350_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_Songho_01_2008_bark_50350_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_Songho_01_2008_br_thorn_50350_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_Songho_01_2008_entire_50350_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_Songho_01_2008_fr_closeup_50350_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_spcm_Hombori_fr_50350_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_spcm_unnumb_50350_fr_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_spcm_unnumb_Bounou_br_lf_50350_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_spcm_unnumb_Dianwely_fl_50350_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_spcm_unnumb_fr_50350_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_spcm_unnumb_Tupere_lf_youngfr_50350_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Dichrostachys_cinerea_Tupere_entire_50350_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Entada_africana_Hombori_entire_50351_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Entada_africana_Hombori_entire_50351_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Entada_africana_Kikara_fr_50351_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Entada_africana_spcm_Hombori_fr_50351_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Faidherbia_albida_Djenne_br_50352_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Faidherbia_albida_Djenne_br_50352_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Faidherbia_albida_Menaka_trunk_50352_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Faidherbia_albida_Sevare_fl_50352_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Faidherbia_albida_Waami_01_2011_br_fr_50362_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Mimosa_pigra_Ansongo_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Mimosa_pigra_Ansongo_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Mimosa_pigra_Gao_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Mimosa_pigra_LacDebo_stand_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Neptunia_oleracea_Djenne_erect_50353_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Neptunia_oleracea_Djenne_erect_50353_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Neptunia_oleracea_Djenne_floating_50353_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Neptunia_oleracea_Djenne_fl_50353_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Neptunia_oleracea_Djenne_prostrate_50353_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Neptunia_oleracea_Djenne_prostrate_50353_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Neptunia_oleracea_Douentza_04_2010_dry_fruits_50353_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Neptunia_oleracea_spcm_Ansongo_fl_50353_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Neptunia_oleracea_spcm_Djenne_fr_50353_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Parkia_biglobosa_pods_50354_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Parkia_biglobosa_pod_open_50354_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Parkia_biglobosa_soumbala_spice_50354_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Parkia_biglobosa_spcm_2004_unnumb_Walo_lf_50354_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Proposis_africana_Diangassagou_02_2011_bark_lf_50355_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Proposis_africana_Diangassagou_02_2011_entire_much_cut_50355_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Prosopis_africana_spcm_2004_unnumb_Beni_50355_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Fabaceae_Mimosoidiae_Prosopis_juliflora_roadside_Bore_02_2011_50356_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Geraniaceae_Monsonia_senegalensis_Hombori_entire_50372_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Geraniaceae_Monsonia_senegalensis_spcm_CIRAD_Montp_50372_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Gisekiaceae_Gisekia_pharnaceoides_Bounou_08_2008_50373_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Gisekiaceae_Gisekia_pharnaceoides_Bounou_08_2008_closeup_50373_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Gisekiaceae_Gisekia_pharnaceoides_spcm_2008_Dianwely_50373_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Gisekiaceae_Gisekia_pharnaceoides_spcm_50373_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hernandiaceae_Gyrocarpus_americanus_subsp_pinnatilobus_spcm_Kikara_lf_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hyacinthaceae_Ornithogalum_viride_Adia_uprooted_50376_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hyacinthaceae_Ornithogalum_viride_spcm_2005_338_Adia_50376_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hydrocharitaceae_Lagarosiphon_muscoides_spcm_CIRAD_Montp_50377_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hydrocharitaceae_Najas_graminea_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hydrocharitaceae_Najas_sp_spcm_2005_293_Walo_50377_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hydrocharitaceae_Najas_sp_spcm_2006_unnumb_Beni_50377JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hydrocharitaceae_Ottelia_ulvifolia_Gao_fl_submerged_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hydrocharitaceae_Ottelia_ulvifolia_Gao_submerged_bud_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Hydrocharitaceae_Ottelia_ulvifolia_spcm_Gao_fl_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Endostemon_tereticaulis_spcm_2004_521_Tupere_fr_50378_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Endostemon_tereticaulis_spcm_50378_Kubewel_fr_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Endostemon_tereticaulis_spcm_CIRAD_Montp_fr_50378_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Endostemon_tereticaulis_spcm_CIRAD_Montp_lf_50378_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Endostemon_tereticaulis_Tupere_entire_50378_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Gmelina_arborea_allumette_BangoloKana_TogoKanzone_05_2011_foliage_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Gmelina_arborea_allumette_BangoloKana_TogoKanzone_05_2011_lf_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Gmelina_arborea_allumette_BangoloKana_TogoKanzone_05_2011_trunk_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hoslundia_opposita_CIRAD_Montp_50379_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hoslundia_opposita_Kikara_patch_50379_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hoslundia_opposita_spcm_unnumb_Kikara_fl_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_spicigera_Fombori_12_2006_fl_50380_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_spicigera_spcm_2004_268_Beni_dry_fr_50380_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Kikara_50381_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Kundialang_09_2011_Dogulu_yagaraN_kOOgu_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_San_02_2011_fr_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Segue_07_2011_new_shoot_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Segue_07_2011_old_stem_with_fr_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Songho_01_2008_entire_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Songho_01_2008_fl_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Songho_01_2008_fl_closeup_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Songho_01_2008_fr_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Songho_01_2008_fr_closeup_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens_Songho_09_2011_fl_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Hyptis_suaveolens__San_02_2011_entire_50381_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Leonotis_nepetifolia_dessicated_Songho_03_2010_fr_close_50382_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Leonotis_nepetifolia_dessicated_Songho_03_2010_stem_fruits_50382_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Leonotis_nepetifolia_spcm_2004_690_Tupere_fl_50382_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Leonotis_nepetifolia_Tupere_fl_50382_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Leucas_deflexa_spcm_CIRAD_Montp_50692_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Leucas_martinicensis_Beni_10_2006_fl_50383_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Leucas_martinicensis_Segue_09_2011_50383_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Lamiaceae_Leucas_martinicensis_spcm_2006_Beni_50383_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
